id,name,age,height,weight
1,name_1,2,51.0,38.0
2,name_2,8,118.0,26.0
3,name_3,9,73.0,33.0
4,name_4,3,110.0,28.0
5,name_5,5,133.0,20.0
6,name_6,6,140.0,25.0
7,name_7,10,116.0,39.0
8,name_8,7,64.0,38.0
9,name_9,3,75.0,30.0
10,name_10,9,134.0,10.0
11,name_11,2,138.0,24.0
12,name_12,9,114.0,38.0
13,name_13,6,102.0,21.0
14,name_14,7,101.0,5.0
15,name_15,6,74.0,37.0
16,name_16,8,130.0,13.0
17,name_17,8,101.0,33.0
18,name_18,5,78.0,22.0
19,name_19,7,91.0,22.0
20,name_20,2,138.0,25.0
21,name_21,2,89.0,5.0
22,name_22,10,81.0,4.0
23,name_23,3,95.0,9.0
24,name_24,3,108.0,24.0
25,name_25,10,127.0,23.0
26,name_26,2,119.0,27.0
27,name_27,9,76.0,37.0
28,name_28,8,132.0,16.0
29,name_29,2,58.0,17.0
30,name_30,6,100.0,10.0
31,name_31,4,108.0,21.0
32,name_32,6,53.0,28.0
33,name_33,3,58.0,32.0
34,name_34,7,112.0,27.0
35,name_35,3,124.0,27.0
36,name_36,8,108.0,6.0
37,name_37,6,52.0,31.0
38,name_38,8,74.0,10.0
39,name_39,2,139.0,25.0
40,name_40,2,82.0,28.0
41,name_41,4,65.0,8.0
42,name_42,3,100.0,10.0
43,name_43,4,126.0,16.0
44,name_44,3,53.0,22.0
45,name_45,6,116.0,14.0
46,name_46,3,63.0,8.0
47,name_47,3,93.0,35.0
48,name_48,9,117.0,8.0
49,name_49,5,122.0,27.0
50,name_50,9,73.0,31.0
51,name_51,10,112.0,21.0
52,name_52,4,66.0,37.0
53,name_53,2,78.0,23.0
54,name_54,8,137.0,28.0
55,name_55,5,64.0,21.0
56,name_56,9,134.0,5.0
57,name_57,5,58.0,7.0
58,name_58,4,137.0,6.0
59,name_59,5,137.0,22.0
60,name_60,7,116.0,28.0
61,name_61,3,136.0,10.0
62,name_62,10,88.0,9.0
63,name_63,6,136.0,15.0
64,name_64,7,88.0,7.0
65,name_65,3,102.0,18.0
66,name_66,4,51.0,14.0
67,name_67,6,96.0,6.0
68,name_68,9,55.0,29.0
69,name_69,4,80.0,33.0
70,name_70,2,127.0,6.0
71,name_71,9,130.0,39.0
72,name_72,2,111.0,5.0
73,name_73,3,105.0,26.0
74,name_74,3,75.0,29.0
75,name_75,7,62.0,31.0
76,name_76,4,64.0,39.0
77,name_77,5,130.0,16.0
78,name_78,2,84.0,26.0
79,name_79,10,131.0,27.0
80,name_80,6,86.0,26.0
81,name_81,10,114.0,32.0
82,name_82,8,86.0,31.0
